name: commonsense-env
channels:
  - conda-forge
dependencies:
  - appnope=0.1.3=pyhd8ed1ab_0
  - asttokens=2.0.8=pyhd8ed1ab_0
  - attrs=22.1.0=pyh71513ae_1
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - bzip2=1.0.8=h3422bc3_4
  - ca-certificates=2022.6.15=h4653dfc_0
  - debugpy=1.6.3=py38hdba0465_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - importlib-metadata=4.11.4=py38h10201cd_0
  - importlib_resources=5.9.0=pyhd8ed1ab_0
  - ipython=8.4.0=pyhd1c38e8_1
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=8.0.1=pyhd8ed1ab_0
  - jedi=0.18.1=pyhd8ed1ab_2
  - jsonschema=4.14.0=pyhd8ed1ab_0
  - jupyter_client=7.3.5=pyhd8ed1ab_0
  - jupyter_core=4.11.1=py38h10201cd_0
  - jupyterlab_widgets=3.0.2=pyhd8ed1ab_0
  - libcxx=14.0.6=h2692d47_0
  - libffi=3.4.2=h3422bc3_5
  - libsodium=1.0.18=h27ca646_1
  - libsqlite=3.39.2=h2c9beb0_1
  - libzlib=1.2.12=ha287fd2_2
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - nbformat=5.4.0=pyhd8ed1ab_0
  - ncurses=6.3=h07bb92c_1
  - nest-asyncio=1.5.5=pyhd8ed1ab_0
  - openssl=3.0.5=h7aea29f_1
  - packaging=21.3=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - pickleshare=0.7.5=py_1003
  - pip=22.2.2=pyhd8ed1ab_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - prompt-toolkit=3.0.30=pyha770c72_0
  - psutil=5.9.1=py38he5c2ac2_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.13.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyrsistent=0.18.1=py38h33210d7_1
  - python=3.8.13=hd3575e6_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.1=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pyzmq=23.2.1=py38h6a7385f_0
  - readline=8.1.2=h46ed386_0
  - setuptools=65.2.0=py38h10201cd_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.39.2=h40dfcc0_1
  - stack_data=0.5.0=pyhd8ed1ab_0
  - tk=8.6.12=he1e0b03_0
  - tornado=6.2=py38he5c2ac2_0
  - traitlets=5.3.0=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - wheel=0.37.1=pyhd8ed1ab_0
  - widgetsnbextension=4.0.2=pyhd8ed1ab_0
  - xz=5.2.6=h57fd34a_0
  - zeromq=4.3.4=hbdafb3b_1
  - zipp=3.8.1=pyhd8ed1ab_0
  - pip:
    - blis==0.7.8
    - catalogue==2.0.8
    - certifi==2022.6.15
    - charset-normalizer==2.1.1
    - click==8.1.3
    - cymem==2.0.6
    - en-core-web-sm==3.4.0
    - en-core-web-trf==3.4.0
    - executing==0.10.0
    - filelock==3.8.0
    - huggingface-hub==0.9.1
    - idna==3.3
    - ipykernel==6.15.1
    - jinja2==3.1.2
    - jsonlines==3.1.0
    - jupyter-client==7.3.4
    - langcodes==3.3.0
    - markupsafe==2.1.1
    - murmurhash==1.0.8
    - numpy==1.23.2
    - pandas==1.4.3
    - pathy==0.6.2
    - preshed==3.0.7
    - pydantic==1.9.2
    - pytz==2022.2.1
    - pyyaml==6.0
    - regex==2022.8.17
    - requests==2.28.1
    - smart-open==5.2.1
    - spacy==3.4.1
    - spacy-alignments==0.8.5
    - spacy-legacy==3.0.10
    - spacy-loggers==1.0.3
    - spacy-transformers==1.1.8
    - srsly==2.4.4
    - stack-data==0.4.0
    - thinc==8.1.0
    - tokenizers==0.12.1
    - torch==1.12.1
    - tqdm==4.64.0
    - transformers==4.21.2
    - typer==0.4.2
    - typing-extensions==4.3.0
    - urllib3==1.26.12
    - wasabi==0.10.1
prefix: /Users/woojinkim/miniforge3/envs/commonsense-env
